"slug","name","brandName","description","affiliateUrl","factoringType","feeMin","feeMax","minAmount","maxAmount","speedDays","onlineComplete","soleProprietorOk","weekendPayment","requiredDocuments","address","approvalRate","features","pros","cons","establishedYear","targetIndustries"
"accel-factor","株式会社アクセルファクター","アクセルファクター","","https://accelfacter.co.jp/","2社間・3社間","2","20","300000","100000000","1","TRUE","FALSE","FALSE","","","","最短2時間入金、審査通過率93%以上、少額30万円から対応、オンライン完結、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"betrading","株式会社ビートレーディング","ビートレーディング","","https://betrading.jp/","2社間・3社間","2","12","10000","700000000","1","TRUE","FALSE","FALSE","","","","最短2時間入金、累計8.5万社利用、注文書ファクタリング対応、オンライン完結、全国5拠点","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"labol","株式会社ラボル","labol","","https://px.a8.net/svt/ejp?a8mat=4AX0WK+F2DWVM+40JM+1BP19T","2社間","10","10","10000","10000000","1","TRUE","FALSE","FALSE","","","","IT・クリエイター特化、最短60分入金、1万円から利用OK、24時間申込可能、オンライン完結","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"paytner","ペイトナー株式会社","ペイトナーファクタリング","","https://px.a8.net/svt/ejp?a8mat=4AX0WK+EMWN5E+4PF6+644DT","2社間","10","10","10000","1000000","1","TRUE","FALSE","FALSE","","","","最短10分入金、手数料一律10%、1万円から利用OK、書類3点のみ、アプリ対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ququmo","株式会社アクティブサポート","QuQuMo","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+9QOC36+4JGG+BXIYP","2社間","1","14.8","10000","50000000","1","TRUE","FALSE","FALSE","","","","最速2時間入金、手数料1%〜、オンライン完結、個人事業主OK、金額上限なし","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"japan-management","株式会社ラインオフィスサービス","ジャパンマネジメント","","https://px.a8.net/svt/ejp?a8mat=4AX1ON+BN56NM+3V6A+5YJRM","2社間・3社間","3","20","500000","50000000","1","FALSE","FALSE","FALSE","","","","東京・福岡2拠点、24時間相談対応、全国出張可能、3社間で手数料優遇、即日審査完了","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"best-factor","株式会社アレシア","ベストファクター","","https://bestfactor.jp/","2社間・3社間","2","20","300000","100000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン完結、審査通過率93%、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"chatwork-sakibarai","株式会社kubell","Chatwork先払い","","https://go.chatwork.com/ja/early-payment/","2社間・3社間","1","10","300000","50000000","1","TRUE","FALSE","FALSE","","","","Chatwork連携、オンライン完結、請求書買取、法人向け、テクノロジー活用","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"chusho-support","一般社団法人日本中小企業金融サポート機構","日本中小企業金融サポート機構","","https://neo7.net/link.php?id=N0000272&adwares=A0000227&tag=","2社間・3社間","1.5","10","10000","50000000","1","TRUE","FALSE","FALSE","","","","一般社団法人運営、手数料1.5%〜、金額制限なし、オンライン完結、経営サポート付き","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"no1","株式会社No.1","No.1ファクタリング","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+A5K67M+4EKW+5ZEMP","2社間・3社間","1","15","500000","50000000","1","FALSE","FALSE","FALSE","","","","建設業特化、対面相談可能、全国出張対応、3社間対応、診療報酬対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"olta","OLTA株式会社","OLTA","","https://www.olta.co.jp/","2社間","2","9","300000","50000000","1","TRUE","FALSE","FALSE","","","","AI審査、完全オンライン、請求書のアップロードだけ、手数料上限9%、金額制限なし","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"pay-today","Dual Life Partners株式会社","PayToday","","https://paytoday.jp/","2社間","1","9.5","300000","50000000","1","TRUE","FALSE","FALSE","","","","最短30分入金、手数料1%〜、AI審査、完全オンライン、少額OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"pmg","ピーエムジー株式会社","PMG","","https://p-m-g.tokyo/","2社間・3社間","2","15","500000","200000000","1","TRUE","FALSE","FALSE","","","","月間500件以上の取扱、新規契約率98%、最大2億円対応、オンライン完結、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"saison-invoice","株式会社クレディセゾン","SAISON INVOICE","","https://www.saisoninvoice.com/","2社間・3社間","1","8","300000","50000000","2","TRUE","FALSE","FALSE","","","","セゾングループ、大手運営、法人向け、オンライン対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"smbc-fs","SMBCファイナンスサービス株式会社","SMBCファイナンスサービス","","https://www.smbc-fs.co.jp/","3社間","0.5","3","10000000","50000000","5","FALSE","FALSE","FALSE","","","","三井住友グループ、大手金融機関、低手数料、法人向け、大口対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"alpharia","アルファリア株式会社","アルファリア","","https://alpharia.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"denshi-hayabarai","インフォマート株式会社","電子請求書早払い","","https://hayabarai.jp/","2社間・3社間","1","8","300000","50000000","1","TRUE","FALSE","FALSE","","","","電子請求書対応、オンライン完結、即日入金、法人向け、テクノロジー活用","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factor-com","ファクター.com","","","https://factor-com.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kaipoke-early","株式会社エス・エム・エス","カイポケ早期入金","","https://ads.kaipoke.biz/","3社間","0.8","3","300000","50000000","3","TRUE","FALSE","FALSE","","","","介護事業者特化、低手数料、介護報酬対応、大手運営、安心のサービス","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"nec-capital","NECキャピタルソリューション株式会社","NECキャピタルソリューション","","https://www.necap.co.jp/","3社間","0.5","3","10000000","50000000","5","FALSE","FALSE","FALSE","","","","NECグループ、大手運営、法人向け、リース対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"paybridge","株式会社トップ・マネジメント","PAYBRIDGE","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BQPSAA+3JLM+BWVTE","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"showa-lease","昭和リース株式会社","昭和リース","","https://www.s-lease.com/","3社間","1","5","5000000","50000000","5","FALSE","FALSE","FALSE","","","","SBIグループ、大手リース会社、法人向け、大口対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"tokyo-century","東京センチュリー株式会社","東京センチュリー","","https://www.tokyocentury.co.jp/","3社間","0.5","3","10000000","50000000","5","FALSE","FALSE","FALSE","","","","伊藤忠・みずほグループ、大手金融機関、法人向け、リース対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"anew","anew合同会社","anew","","https://anew-factoring.jp/","2社間","2","9","500000","50000000","2","TRUE","FALSE","FALSE","","","","OLTA×新生銀行共同出資、AI審査で低手数料、銀行グループの信頼性、オンライン完結、秘密厳守","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"mf-early-payment","マネーフォワードケッサイ株式会社","マネーフォワード アーリーペイメント","","https://mfkessai.co.jp/ep/top","2社間","1","10","500000","50000000","1","TRUE","FALSE","FALSE","","","","マネーフォワードグループ、法人専門、即日入金可能、債権譲渡登記不要、オンライン完結","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"act-will","アクト・ウィル株式会社","アクト・ウィル","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BIDPTE+5KPA+BWVTE","2社間・3社間","10","20","300000","100000000","1","FALSE","FALSE","FALSE","","","","最高1億円対応、審査通過率90%以上、即日入金可能、大口案件に強い、全国出張対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ad-planning","株式会社アドプランニング","アドプランニング","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BSI33M+5LZE+BXB8X","2社間・3社間","2","10","100000","100000000","1","TRUE","FALSE","FALSE","","","","手数料2%〜10%、少額10万円から対応、最短30分審査、審査通過率88%、資金繰りコンサル付き","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factorplan","株式会社ワイズコーポレーション","ファクタープラン","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+A079RM+5RC6+5YJRM","2社間","3","18","100000","50000000","1","TRUE","FALSE","FALSE","","","","最短4時間で資金化、調達成功率95.2%、スマホで完結、全国対応、リピート率92.7%","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"gmo-btob","GMOペイメントゲートウェイ株式会社","GMO BtoB早払い","","https://www.gmo-pg.com/lpc/hayabarai/","2社間","1","12","1000000","1000000000","2","TRUE","FALSE","FALSE","","","","東証プライム上場企業運営、注文書買取対応、手数料1%〜、オンライン完結、法人専用","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"goodplus","GoodPlus株式会社","GoodPlus","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+A1ZKKY+5DD4+5ZU29","2社間","5","15","100000","50000000","1","TRUE","FALSE","FALSE","","","","土日祝も対応、最短90分入金、他社より1%安い保証、審査通過率90%、オンライン完結","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"mufg-factor","三菱UFJファクター株式会社","三菱UFJファクター","","https://www.mufg-factor.jp/","3社間","0.8","5","10000000","50000000","7","FALSE","FALSE","FALSE","","","","三菱UFJグループ、大企業向け、国際ファクタリング、一括ファクタリング、でんさい対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"next-one","株式会社ネクストワン","ネクストワン","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BRB7W2+4OCU+5ZMCH","2社間・3社間","1.5","10","300000","50000000","1","FALSE","FALSE","FALSE","","","","建設・医療業界特化、診療報酬ファクタリング対応、業界専門スタッフ在籍、即日入金可能、出張対応あり","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"trust-gateway","株式会社トラストゲートウェイ","トラストゲートウェイ","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+A0SPDE+3RD2+5YJRM","2社間・3社間","1.5","9.5","100000","30000000","1","TRUE","FALSE","FALSE","","","","審査通過率95%以上、クラウド契約対応、医療系対応、福岡拠点、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"freenance","GMOクリエイターズネットワーク株式会社","フリーナンス","","https://px.a8.net/svt/ejp?a8mat=4AX0WK+FEW0KY+47L8+5ZU29","2社間","3","10","10000","10000000","1","TRUE","FALSE","FALSE","","","","GMOグループ運営、即日払い対応、損害賠償保険付帯、1万円から利用可能、アプリで簡単操作","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factoring-zero","株式会社スリートラスト","ファクタリングZERO","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+A2L06Q+4DJO+5YJRM","2社間・3社間","1.5","10","200000","50000000","1","TRUE","FALSE","FALSE","","","","審査通過率96%、西日本に強い、診療・介護報酬対応、オンライン完結、2011年設立の実績","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"jtc","株式会社JTC","JTC","","https://j-t-c.info/","2社間・3社間","1.2","10","1000000","100000000","1","FALSE","FALSE","FALSE","","","","入金前払いシステム、名古屋・大阪拠点、1億円まで対応、対面相談可能、経営コンサル対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"mizuho-factor","みずほファクター株式会社","みずほファクター","","https://www.mizuho-factor.co.jp/","3社間","1","5","10000000","50000000","7","FALSE","FALSE","FALSE","","","","みずほグループ、大企業向け、3社間専門、低手数料、国際ファクタリング対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"nishi-nihon-factor","株式会社西日本ファクター","西日本ファクター","","https://px.a8.net/svt/ejp?a8mat=4AX1ON+BMJR1U+3XT0+5YJRM","2社間・3社間","2.8","15","300000","30000000","1","FALSE","FALSE","FALSE","","","","中国・九州エリア特化、最短即日入金、対面相談可能、地域密着サポート、経営相談対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"accretive","アクリーティブ株式会社","アクリーティブ","","https://www.accretive.jp/","3社間","0.25","5","1000000","50000000","5","FALSE","FALSE","FALSE","","","","東証プライム上場、医療・介護特化、年間取扱2000億円超、手数料月0.25%〜、全国47都道府県対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"actbiz","株式会社Act Biz","アクトビズ","","https://actbiz.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ag-business","AGビジネスサポート株式会社","AGビジネスサポート","","https://www.ag-b.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","アイフルグループ、契約実績15万件超、請求書1枚からOK、5秒診断あり、赤字決算でも対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"anchor-guardian","株式会社アンカーガーディアン","アンカーガーディアン","","https://anchorguardian.com/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","西日本特化、3社間3%〜、2社間5%〜、最短即日、対面相談可","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"avantia","株式会社アバンティア","アバンティア","","https://avantia.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"buy-factor","誠和キャピタル株式会社","BuyFactor","","https://buyfactor.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","売掛金買取、即日入金、オンライン対応、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"danbury","株式会社ダンバリコンサルティング","ダンバリコンサルティング","","https://danbury.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"dm-company","株式会社D&Mカンパニー","D&Mカンパニー","","https://dm-company.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"dmc-factoring","株式会社DMC","DMC","","https://dmc-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"dokenkun","株式会社ワイズコーポレーション","土建くん","","https://dokenkun.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","建設業特化、即日入金、個人事業主OK、全国対応、工事代金対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"easy-factor","株式会社No.1","Easy factor","","https://easy-factor.jp/","2社間・3社間","2","8","300000","50000000","1","TRUE","FALSE","FALSE","","","","簡単手続き、即日入金、オンライン完結、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"elnest","株式会社エルネスト","エルネスト","","https://elnest.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factoring-tokyo","ファクタリング東京","","","https://factoring-tokyo.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","東京拠点、首都圏に強い、即日入金、個人事業主OK、対面相談可","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factoring-try","株式会社SKO","ファクタリングのTRY","","https://px.a8.net/svt/ejp?a8mat=4AX1ON+BGLF02+50EQ+609HT","2社間","3","20","100000","50000000","1","TRUE","FALSE","FALSE","","","","ノンリコース契約、24時間電話受付、税金滞納中でもOK、LINE申込対応、乗り換え手数料優遇","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factoru","一般社団法人日本中小企業金融サポート機構","FACTOR⁺U","","https://chushokigyo-support.or.jp/factoru/","2社間","1.5","10","10000","50000000","1","TRUE","FALSE","FALSE","","","","AI審査、最短40分入金、手数料1.5%〜、非営利法人運営、必要書類2点のみ","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"fukuoka-bank-ep","マネーフォワードケッサイ株式会社","福岡銀行アーリーペイメント","","https://www.fukuokabank.co.jp/","3社間","1","5","300000","50000000","3","TRUE","FALSE","FALSE","","","","福岡銀行グループ、九州に強い、法人向け、大手金融機関、安心のサービス","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"global-service","株式会社グローバル・サービス","グローバルサービス","","https://global-service.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"gmmi","株式会社喜望大地","喜望大地","","https://gmmi.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ja-mitsui-lease","JA三井リース株式会社","JA三井リース","","https://www.jamitsuilease.co.jp/","3社間","1","5","5000000","50000000","5","FALSE","FALSE","FALSE","","","","大手リース会社運営、売掛・手形両対応、農業分野にも強い、法人向け、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"jigyou-agent","ANNEX株式会社","事業資金エージェント","","https://shikin-agent.com/","2社間・3社間","1.5","15","100000","200000000","1","TRUE","FALSE","FALSE","","","","最短2時間入金、500万円以下は来店不要、最大2億円対応、1.5%〜低手数料、リピート率90%以上","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"jps-factoring","株式会社JPS","JPS","","https://px.a8.net/svt/ejp?a8mat=4AX1ON+BKRG8I+5RPI+60H7L","2社間・3社間","2","10","500000","50000000","2","FALSE","FALSE","FALSE","","","","法人向け、2社間・3社間対応、全国対応、対面相談、経営相談対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"life-factoring","株式会社ライフ","ライフ","","https://life-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
