"slug","name","brandName","description","affiliateUrl","factoringType","feeMin","feeMax","minAmount","maxAmount","speedDays","onlineComplete","soleProprietorOk","weekendPayment","requiredDocuments","address","approvalRate","features","pros","cons","establishedYear","targetIndustries"
"line-profect","株式会社ラインプロフェクト","ラインプロフェクト","","https://line-profect.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"lucia","株式会社LUCIA","LUCIA","","https://lucia-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"luxel-partner","ラクセルパートナー株式会社","ラクセルパートナー","","https://luxel-partner.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"mainavy-factoring","株式会社マイナビブリッジ","マイナビブリッジ","","https://mainavy.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"medley-fs","株式会社メドレーフィナンシャルサービス","メドレーフィナンシャルサービス","","https://www.medley-fs.co.jp/","3社間","1","5","300000","50000000","3","TRUE","FALSE","FALSE","","","","医療業界特化、診療報酬対応、低手数料、法人向け、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"next-funding","株式会社フィンカ","NEXTFUNDING","","https://next-funding.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"norikae-plus","GoodPlus株式会社","のりかえPLUS","","https://norikae-plus.jp/","2社間","5","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","乗り換え専門、手数料引き下げ保証、オンライン完結、即日入金、秘密厳守","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"onfact","株式会社onfact","onfact","","https://onfact.jp/","2社間・3社間","2","20","300000","50000000","1","TRUE","FALSE","FALSE","","","","オンライン完結、即日入金、個人事業主OK、全国対応、手軽な手続き","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"plus-line","株式会社プラスライン","プラスライン","","https://plus-line.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"progress-factoring","株式会社Progress","Progress","","https://progress-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"protect-one","株式会社PROTECT.ONE","プロテクト・ワン","","https://protect-one.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"s-radikal","株式会社S-radikal","S-radikal","","https://s-radikal.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sanko-factoring","三鉱","","","https://sanko-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sbi-factoring","SBIビジネス・ソリューションズ株式会社","入金QUICK","","https://www.sbi-efinance.co.jp/","2社間","0.5","3.8","100000","50000000","2","TRUE","FALSE","FALSE","","","","手数料0.5%〜、SBIグループ運営、オンライン完結、法人向け、請求QUICKと連携","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"seikyusho-pay","請求書買取Pay","","","https://seikyusho-pay.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","請求書買取、即日入金、個人事業主OK、フリーランス対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sokuji-online","即日オンラインファクタリング","","","https://sokuji-online.jp/","2社間・3社間","3","18","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金、オンライン完結、スピード審査、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sokumu","SoKuMo（ソクモ）","","","https://sokumu.jp/","2社間","1","15","100000","50000000","1","TRUE","FALSE","FALSE","","","","手数料1%〜、即日見積もり、オンライン完結、シンプル手続き、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"soreiyu","株式会社ソレイユ","ソレイユ","","https://solejapan.com/","2社間・3社間","1","15","100000","50000000","1","TRUE","FALSE","FALSE","","","","最短30分審査、手数料1%〜、審査通過率90%、オンライン完結、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"supporter-bank","株式会社インターフィールド","サポートバンク","","https://supporter-bank.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"terasu","Terasu株式会社","Terasu","","https://terasu-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"tokyo-spc","東京SPCマネジメント株式会社","東京SPCマネジメント","","https://tokyo-spc.com/","2社間・3社間","3","15","1000000","50000000","3","FALSE","FALSE","FALSE","","","","証券化の専門家、診療報酬対応、介護報酬対応、自社出資100%、法人向け","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"urikakedo","株式会社hs1","うりかけ堂","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BOXHGY+4S8A+5YJRM","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","最短2時間入金、低手数料、全国対応、3社間対応、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"wadatumi","ワダツミ株式会社","ワダツミ","","https://wadatumi.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"west-factoring","WEST","","","https://west-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","西日本中心、即日入金、個人事業主OK、全国対応、対面相談可","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"yamato-credit","ヤマトクレジットファイナンス株式会社","ヤマトクレジットファイナンス","","https://www.yamatocf.com/","3社間","1","5","300000","50000000","3","TRUE","FALSE","FALSE","","","","ヤマトグループ、大手運営、法人向け、安心のサービス、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ys-corporation","株式会社ワイズコーポレーション","Y's Corporation","","https://ys-corporation.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"zist","株式会社ZIST","ZIST","","https://zist.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"active-support","株式会社アクティブサポート","アクティブサポート","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+9R9ROY+4JGG+60OXD","2社間・3社間","2","14.8","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"animo","ANIMO","","","https://animo-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"archier","アルシエ","","","https://archier.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"aslead","アスリード","","","https://aslead.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"atest-capital","株式会社エーテスキャピタル","エーテスキャピタル","","https://a-tc.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"axia-plus","株式会社アクシアプラス","アクシアプラス","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+9VFSXE+4HV8+BXQOH","2社間・3社間","4","9","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"belle-system","株式会社ベルシステム","ベルシステム","","https://belle-system.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"besus","besus株式会社","besus","","https://besus.jp/","2社間・3社間","2","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"biz-partner","BIZパートナー株式会社","BIZパートナー","","https://biz-partner.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"business-assist","株式会社ビジネスアシスト","ビジネスアシスト","","https://business-assist.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"business-fund","株式会社ビジネスファンド","ビジネスファンド","","https://business-fund.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"cb-factor","合同会社シー・ビー・ファクター","シー・ビー・ファクター","","https://cb-factor.com/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"cool-services","株式会社COOL SERVICES","COOL SERVICES","","https://cool-services.co.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"crayfish","クレイリッシュ","","","https://crayfish.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","手形割引対応、ファクタリング、即日入金、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"cs-planning","株式会社シーエスプランニング","シーエスプランニング","","https://cs-planning.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"cuc-factoring","株式会社CUC","CUC","","https://cuc-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"denfac","株式会社トップ・マネジメント","電ふぁく","","https://denfac.jp/","2社間・3社間","1.8","8","300000","50000000","1","TRUE","FALSE","FALSE","","","","電子対応、オンライン完結、即日入金、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"efc-express","株式会社一福","資金調達特急便EFC","","https://efc-express.jp/","2社間・3社間","3","18","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金、スピード重視、個人事業主OK、全国対応、オンライン対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"enable-factoring","エネイブル","","","https://enable-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"f-style","株式会社F-style","F-style","","https://f-style-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"facnet","株式会社アンカーガーディアン","ファクネット","","https://facnet.co.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factor-associates","株式会社ファクターアソシエイツ","ファクターアソシエイツ","","https://factor-associates.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factoring-gold","中洲貴金属株式会社","ファクタリングゴールド","","https://factoring-gold.com/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factoring-north","ファクタリングノース","","","https://factoring-north.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","北海道拠点、地域密着、即日入金、個人事業主OK、対面相談可","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factoring-pro","株式会社MEDS JAPAN","ファクタリングプロ","","https://factoring-pro.jp/","2社間・3社間","2","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factors","株式会社ワイズコーポレーション","ファクターズ","","https://factors.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"faith-factoring","株式会社フェイス","faith","","https://faith-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"fakutarikun","ふぁくたりくん","","","https://fakutarikun.jp/","2社間・3社間","3","18","300000","50000000","1","TRUE","FALSE","FALSE","","","","手軽に利用、個人事業主OK、即日入金、全国対応、オンライン対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"finding-labo","アクスモーション株式会社","ファインディングラボ","","https://finding-labo.jp/","2社間・3社間","2","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","比較サービス、無料相談、複数社提案、全国対応、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"finfin","会計バンク株式会社","FinFin","","https://finfin-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","個人事業主OK、即日入金、オンライン対応、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"fk-management","株式会社FK商事","FKマネージメント","","https://fk-management.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"fps-medical","アクリーティブ株式会社","FPSメディカル","","https://fps-medical.co.jp/","3社間","0.25","5","300000","50000000","14","TRUE","FALSE","FALSE","","","","医療業界特化、診療報酬対応、介護報酬対応、低手数料、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"hamagin-finance","浜銀ファイナンス株式会社","浜銀ファイナンス","","https://www.hamagin-finance.co.jp/","3社間","1","5","5000000","50000000","5","FALSE","FALSE","FALSE","","","","横浜銀行グループ、地域密着、法人向け、神奈川・東京に強い、安定した資金力","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"heartful-life","ハートフルライフ","","","https://heartful-life.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","親身な対応、即日入金、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"j-cloud","株式会社ジェイクラウド","ジェイクラウド","","https://j-cloud.co.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","オンライン完結、クラウド型、即日入金、個人事業主OK、少額対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"jfs","ジャパン・ファイナンシャル・ソリューションズ","","","https://www.j-fs.co.jp/","2社間・3社間","3","15","300000","100000000","1","TRUE","FALSE","FALSE","","","","柔軟な審査、即日入金可能、全国対応、法人向け、丁寧なサポート","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kensetsu-keiei","建設経営サービス","","","https://kensetsu-keiei.com/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","建設業特化、即日入金可能、全国対応、個人事業主OK、建設業界に詳しい","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kensetsu-pay","株式会社DMC","建設Pay","","https://kensetsu-pay.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","建設業特化、即日入金、個人事業主OK、全国対応、工事代金対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
