"slug","name","brandName","description","affiliateUrl","factoringType","feeMin","feeMax","minAmount","maxAmount","speedDays","onlineComplete","soleProprietorOk","weekendPayment","requiredDocuments","address","approvalRate","features","pros","cons","establishedYear","targetIndustries"
"kis-management","株式会社KISマネジメント","KISマネジメント","","https://kis-management.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kkt","KKT株式会社","KKT","","https://kkt-factoring.jp/","2社間・3社間","0.5","15","300000","100000000","1","TRUE","FALSE","FALSE","","","","手数料0.5%〜、累計100億円超、リピート率89.6%、顧客満足度92.3%、法人向け","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"lagless","インベストデザイン株式会社","ラグレス","","https://lagless.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金、スピード重視、個人事業主OK、全国対応、オンライン対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"link-japan","リンクジャパン株式会社","リンクジャパン","","https://link-japan.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"mb-pay","株式会社マイナビブリッジ","MBpay","","https://mb-pay.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"minaoshi-honpo","KKT株式会社","ファクタリング見直し本舗","","https://minaoshi-honpo.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","乗り換え特化、手数料改善、無料相談、全国対応、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"mita-securities","三田証券株式会社","三田証券","","https://www.mita-sec.co.jp/","2社間・3社間","2","10","300000","50000000","1","TRUE","FALSE","FALSE","","","","証券会社運営、ファクタリング、法人向け、金融のプロ、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"mk-trust","株式会社MKトラスト・マネジメント","mkトラストマネジメント","","https://mk-trust.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"nihon-planner","日本プランナー株式会社","日本プランナー","","https://nihon-planner.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"nikkei-financial","株式会社日経フィナンシャルトライ","日経フィナンシャルトライ東京","","https://nikkei-financial.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","東京拠点、ファイナンス、法人向け、全国対応、即日対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ns-partners","エヌエスパートナーズ株式会社","エヌエスパートナーズ","","https://ns-partners.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"oj-factoring","株式会社オージェイ","オージェイ","","https://oj-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","大阪拠点、関西に強い、即日入金、個人事業主OK、対面相談可","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"owl-keizai","株式会社アウル経済","アウル経済","","https://owl-keizai.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"paypal-biz-loan","PayPay銀行ビジネスローン","","","https://www.paypay-bank.co.jp/business/","2社間","1.8","13.8","300000","50000000","3","TRUE","FALSE","FALSE","","","","PayPay銀行運営、最短翌営業日融資、来店不要、法人・個人事業主OK、ビジネスローン","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"quick-factor","株式会社ユニバーサル・デベロップメント","クイックファクター","","https://quickfactor.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金、スピード審査、個人事業主OK、全国対応、オンライン対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"regu-pay","株式会社レグペイ","レグペイ","","https://regu-pay.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"replan","株式会社リプラン","リプラン","","https://replan-factoring.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","乗り換え対応、手数料改善、無料相談、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"resona-ks","りそな決済サービス株式会社","りそな決済サービス","","https://www.resona-ks.co.jp/","3社間","1","5","5000000","50000000","3","FALSE","FALSE","FALSE","","","","りそなグループ、大手金融機関、法人向け、大口対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"rico-lease","リコーリース株式会社","リコーリース","","https://www.r-lease.co.jp/","3社間","1","5","5000000","50000000","5","FALSE","FALSE","FALSE","","","","リコーグループ、東証プライム上場、法人向け、大口対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"rise-factoring","株式会社Rise","Rise","","https://risefactoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"rising-investment","株式会社ライジング・インベストメントマネジメント","ライジングインベストメント","","https://rising-investment.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"saison-medical","株式会社クレディセゾン","セゾン診療報酬ファクタリング","","https://www.saisoncard.co.jp/business/factoring/","3社間","0.5","3","300000","50000000","5","TRUE","FALSE","FALSE","","","","セゾングループ、医療機関向け、診療報酬対応、介護報酬対応、調剤報酬対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sanctuary","サンクチュアリ","","","https://sanctuary-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sc-medical","株式会社SCメディカル","SCメディカル","","https://sc-medical.co.jp/","3社間","1","5","300000","50000000","3","TRUE","FALSE","FALSE","","","","医療業界特化、診療報酬対応、法人向け、全国対応、専門スタッフ","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"seino-financial","セイノーフィナンシャル株式会社","セイノーフィナンシャル","","https://www.seino-financial.co.jp/","3社間","1","5","300000","50000000","3","TRUE","FALSE","FALSE","","","","セイノーグループ、物流業界に強い、法人向け、大手運営、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"shikin-honpo","資金調達本舗","","","https://shikin-honpo.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"shikinchotatsu-direct","資金調達ダイレクト","","","https://shikinchotatsu-direct.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","直接取引、中間マージンなし、即日入金、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"shinki-corp","株式会社シンキコーポレーション","シンキコーポレーション","","https://shinki-corp.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"shoko-shoji","晶光商事","","","https://shoko-shoji.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"shukran","株式会社シュクラン","シュクラン","","https://shukran-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sig-solution","株式会社SIGソリューション","SIGソリューション","","https://sig-solution.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sme-support","株式会社SMEサポート","SMEサポート","","https://sme-support.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sms-financial","株式会社エス・エム・エス フィナンシャルサービス","SMSフィナンシャル","","https://sms-financial.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sol-support","SOL support","","","https://sol-support.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ssk-factoring","SSK株式会社","SSK","","https://ssk-holdings.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"suga-finance","すがファイナンス","","","https://suga-finance.co.jp/","2社間・3社間","3","18","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"t-and-s","ティー・アンド・エス","","","https://t-and-s.info/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"techpay","テックペイ","","","https://techpay.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","テクノロジー活用、オンライン完結、即日入金、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"third-eye","株式会社THIRD-i","サードアイ","","https://third-eye.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"tick","ティック株式会社","ティック","","https://tick-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"toshin-shoji","東信商事株式会社","東信商事","","https://toshin-shoji.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"transaction-finance","Tranzax株式会社","トランザクションファイナンス","","https://transaction-finance.jp/","2社間・3社間","2","10","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"urikakekin-pay","売掛金PAY JBL","","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BK60MQ+4V1O+5ZEMQ","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","売掛金買取、法人対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"whatever","有限会社WHATEVER","ワットエバー","","https://wtte.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"yamaki-shoji","山輝商事","","","https://yamaki-shoji.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"zaimu-saisei","財務再生支援センター","","","https://zaimu-saisei.com/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","財務再生支援、ファクタリング、経営改善、全国対応、コンサルティング","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"zaimukaikei-shien","一般社団法人財務会計支援機構","財務会計支援機構","","https://zaimukaikei-shien.or.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","財務コンサル、ファクタリング、経営支援、全国対応、法人向け","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"cx-commit","株式会社CX","CXコミット","株式会社CXが運営するオンライン完結型ファクタリング。最短30分で振込、24時間365日対応。請求書と通帳の2点で申込可能。","https://neo7.net/link.php?id=N0000272&adwares=A0000213&tag=","2社間","2","15","100000","10000000","1","TRUE","FALSE","FALSE","","","","最短30分入金、24時間365日対応、オンライン完結、必要書類2点のみ、個人事業主OK","最短30分のスピード入金、24時間365日いつでも申込可能、必要書類は請求書と通帳のみ","手数料の詳細は要見積もり、買取先からの入金履歴が必要","","建設業、運送業、製造業、IT・Web、サービス業"
"kantan-factoring","簡単ファクタリング","","有限会社INOが運営するファクタリングサービス。最短2時間で入金、10万円〜5,000万円まで対応。非対面契約で全国から利用可能。","https://kantanfactoring.co.jp/ino-neo/?aid=53367d175ba455d89ad36d1f11ae76cf&neo7_sid=141bb7068afa73c41bcdd1354c9fe1ca&cid=A0000229&neo7_nid=N0000272","2社間・3社間","3","15","100000","50000000","1","TRUE","FALSE","FALSE","","","","最短2時間入金、10万円から対応、非対面契約OK、全国対応、他社並行利用可","最短2時間のスピード入金、少額10万円から利用可能、非対面・オンラインで全国対応","手数料の詳細は要見積もり、初回は5、000万円まで","","建設業、運送業、製造業、IT・Web、サービス業"
"miraregi","株式会社エムライズ","miraregi","株式会社エムライズが運営するEC事業者特化型ファクタリング。最短1時間で入金、請求書不要で売上金額から対応可能。オンライン完結。","https://neo7.net/link.php?id=N0000272&adwares=A0000208&tag=","2社間","5","15","150000","10000000","1","TRUE","FALSE","FALSE","","","","EC事業者特化、最短1時間入金、請求書不要、オンライン完結、個人事業主OK","EC事業者に特化した専門サービス、請求書がなくても売上金額で対応可能、最短1時間のスピード入金","手数料の上限が非公開、売掛先が個人事業主の場合は利用不可","","IT・Web"
"mentor-capital","株式会社Mentor Capital","メンターキャピタル","","https://neo7.net/link.php?id=N0000272&adwares=A0000212&tag=","2社間・3社間","2","15","1000000","100000000","2","FALSE","FALSE","FALSE","","","","最大1億円対応、専任担当者制、大口案件に強い、3社間で手数料優遇、法人向けサービス充実","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"msfj","MSFJ株式会社","MSFJ","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BN56NM+42NG+5Z6WX","2社間・3社間","1.8","9.8","100000","50000000","2","TRUE","FALSE","FALSE","","","","手数料1%〜、手数料の明確提示、リピート割引あり、オンライン完結、秘密厳守","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"top-management","株式会社トップ・マネジメント","トップ・マネジメント","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+9UUDBM+3JLM+5YJRM","2社間・3社間","0.5","12.5","300000","300000000","1","TRUE","FALSE","FALSE","","","","累計5万件超の実績、最大3億円対応、即日入金、オンライン完結、ゼロファクタリングプラン","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"3s-factoring","株式会社スリーエス","3S","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BPIX2Q+5QRM+5YJRM","2社間・3社間","2","19","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ace-trust","株式会社エーストラスト","エーストラスト","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+9TNI42+5T7O+5Z6WX","2社間","1","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","最短2時間送金、柔軟な審査基準、オンライン完結、全国対応、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ennavi","株式会社インターテック","えんナビ","","https://px.a8.net/svt/ejp?a8mat=4AX0WK+FOEY9E+44CA+61C2P","2社間・3社間","5","20","300000","50000000","1","TRUE","FALSE","FALSE","","","","24時間365日対応、最短1日入金、全国対応、オンライン完結、秘密厳守","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"fortune-partners","株式会社フォーチューンパートナーズ","フォーチューンパートナーズ","","https://fortune-partners.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kaisoku","株式会社アドプランニング","買速","","https://px.a8.net/svt/ejp?a8mat=4AX1OL+BRWNHU+5LZE+HVV0H","2社間","1","10","100000","50000000","1","TRUE","FALSE","FALSE","","","","最短30分入金、審査通過率92%、10万円から対応、Zoom契約対応、CloudSign電子契約","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kyoei-support","株式会社共栄サポート","共栄サポート","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+9Q2WHE+5U8W+5YJRM","2社間","2","15","300000","30000000","1","TRUE","FALSE","FALSE","","","","中小企業向け、柔軟な審査、丁寧なサポート、オンライン完結、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"linx-japan","株式会社Linx Japan","Linx Japan","","https://linx-japan.co.jp/","2社間・3社間","2","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"next-style","株式会社ネクストスタイル","ネクストスタイル","","https://next-style.net/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"nx-capital","NXキャピタル株式会社","NXキャピタル","","https://www.nx-capital.co.jp/","3社間","1","5","5000000","50000000","5","FALSE","FALSE","FALSE","","","","日本通運グループ、物流業界特化、法人向け、大口対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"orix-factoring","オリックス株式会社","オリックス","","https://www.orix.co.jp/grp/","3社間","1","5","5000000","50000000","5","FALSE","FALSE","FALSE","","","","大手金融グループ、安定した資金力、全国対応、法人向け、大口取引対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
