"slug","name","brandName","description","affiliateUrl","factoringType","feeMin","feeMax","minAmount","maxAmount","speedDays","onlineComplete","soleProprietorOk","weekendPayment","requiredDocuments","address","approvalRate","features","pros","cons","establishedYear","targetIndustries"
"otti","株式会社オッティ","OTTI","","https://otti.jp/","2社間・3社間","5","20","300000","50000000","1","TRUE","FALSE","FALSE","","","","最短即日入金、30万円から対応、個人事業主OK、全国対応、オンライン対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"prosper-consulting","株式会社プロスパーコンサルティング","プロスパーコンサルティング","","https://prosper-consulting.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","コンサルティング付き、即日入金、全国対応、法人・個人OK、経営支援","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sankyo-service","株式会社三共サービス","三共サービス","","https://px.a8.net/svt/ejp?a8mat=4AX5KD+A36FSI+57YY+5YRHE","2社間・3社間","1.5","8","500000","100000000","2","FALSE","FALSE","FALSE","","","","創業20年以上、元金融マン対応、手数料が業界最安水準、最大1億円対応、法人専門","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sts-factoring","株式会社STS","STS","","https://sts-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"trusfort","トラストフォート","","","https://trusfort.jp/","2社間","3","18","100000","30000000","1","TRUE","FALSE","FALSE","","","","個人事業主特化、10万円から利用可能、初回サポート充実、オンライン完結、必要書類が少ない","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"zaizen-group","株式会社財全GROUP","財全グループ","","https://zaizen-group.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","北海道に強い、即日入金、個人事業主OK、全国対応、対面相談可","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"bestpay","株式会社アレシア","ベストペイ","","https://best-pay.jp/","2社間","5","20","1000000","300000000","2","TRUE","FALSE","FALSE","","","","注文書ファクタリング専門、受注段階で資金化、手数料5%〜、最大3億円、オンライン完結","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"bion","株式会社バイオン","バイオン","","https://bfrec.co.jp/","2社間","10","10","50000","50000000","1","TRUE","FALSE","FALSE","","","","AI審査、手数料一律10%、最短60分、5万円から対応、オンライン完結","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factoring-japan","株式会社Frontierfort","ファクタリングジャパン","","https://factoring-japan.jp/","2社間・3社間","3","15","500000","300000000","1","TRUE","FALSE","FALSE","","","","最大3億円対応、即日入金可能、2社間・3社間対応、全国対応、電子契約対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"finto","トラボックス株式会社","Finto","","https://finto.jp/","2社間","2","9.5","10000","50000000","2","TRUE","FALSE","FALSE","","","","AI審査、手数料2%〜9.5%、金額制限なし、オンライン完結、カード後払いも対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"fukuoka-factoring","有限会社トラスト・コーポレーション","ファクタリング福岡","","https://fukuoka-factoring.com/","2社間・3社間","2","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","創業20年の実績、九州特化、最短3時間、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"invoice-pay","スマートヘッジ株式会社","インボイスPay","","https://invoice-pay.jp/","2社間","2.5","15","100000","50000000","1","TRUE","FALSE","FALSE","","","","最短即日入金、手数料2.5%〜、累計100億円超、債権譲渡登記不要、オンライン完結","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"japan-maison","日本中小企業金融サポート機構","","","https://chushokigyo-support.or.jp/","2社間・3社間","1.5","10","500000","300000000","3","TRUE","FALSE","FALSE","","","","一般社団法人運営、非営利で手数料が低い、経営相談も対応、全国対応、資金繰りコンサル付き","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"japanfactor","株式会社ジャパンファクター","ジャパンファクター","","https://japanfactor.jp/","2社間・3社間","5","20","100000","100000000","1","TRUE","FALSE","FALSE","","","","福岡・東京2拠点、手数料5%〜、診療報酬対応、最短即日、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kensetsukun","株式会社ウィット","けんせつくん","","https://kensetsukun.com/","2社間","5","20","100000","50000000","1","TRUE","FALSE","FALSE","","","","建設業界専門、最短2時間入金、スマホで完結、来店不要、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"minnano-factoring","株式会社チェンジ","みんなのファクタリング","","https://minnano-factoring.com/","2社間","5","15","10000","5000000","1","TRUE","FALSE","FALSE","","","","個人事業主向け、少額対応、オンライン完結、簡単手続き、即日入金","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ntt-finance","NTTファイナンス株式会社","NTTファイナンス","","https://www.ntt-finance.co.jp/","3社間","0.5","3","5000000","50000000","5","FALSE","FALSE","FALSE","","","","NTTグループ運営、低手数料、法人向け、大口対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"onebank","株式会社スマートバンク","ワンバンク請求書買取","","https://www.onebank.co.jp/","2社間","6","15","10000","10000000","1","TRUE","FALSE","FALSE","","","","最短60分入金、決算書不要、面談不要、50業種以上対応、オンライン完結","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"quick-management","株式会社ウェーブネット","クイックマネジメント","","https://qm-factoring.com/","2社間","1","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","最短30分入金、AI審査、オンライン完結、金額制限なし、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"s-factoring","Sファクタリング","","","https://s-factoring.jp/","2社間","3","15","100000","30000000","1","TRUE","FALSE","FALSE","","","","柔軟な審査、最短即日入金、オンライン完結、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"shikin-pay","ピーエムジー株式会社","資金調達ペイ","","https://shikin-pay.com/","2社間","3","15","100000","50000000","1","TRUE","FALSE","FALSE","","","","オンライン完結、最短即日入金、書類が少ない、全国対応、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"shikin-quick","株式会社MIRIZE","資金調達QUICK","","https://shikin-quick.com/","2社間","1","15","10000","50000000","1","TRUE","FALSE","FALSE","","","","最短10分入金、手数料1%〜、累計10万件超、オンライン完結、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"trapay","株式会社トラストゲートウェイ","トラペイ","","https://trapay.jp/","2社間","2","12","100000","50000000","1","TRUE","FALSE","FALSE","","","","オンライン完結、業界最安水準の手数料、必要書類が少ない、全国対応、法人・個人対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"vistia","株式会社VISTIA","VISTIA","","https://vistia-factoring.jp/","2社間・3社間","3","15","100000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金対応、法人向け、柔軟な審査、全国対応、少額対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"witt","株式会社ウィット","ウィット","","https://witt-factoring.jp/","2社間","5","20","100000","5000000","1","TRUE","FALSE","FALSE","","","","小口専門500万円以下、電話1本で対応、即日入金、来店不要、個人事業主OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"alps-finance","アルプスファイナンスサービス株式会社","アルプスファイナンスサービス","","https://alps-finance.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"central-medience","株式会社Central Medience","セントラルメディエンスペイメンツ","","https://central-medience.co.jp/","3社間","1","5","300000","50000000","3","TRUE","FALSE","FALSE","","","","医療機関向け、調剤報酬対応、低手数料、全国対応、専門スタッフ","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"cool-pay","株式会社MRISE","CoolPay","","https://neo7.net/link.php?id=N0000272&adwares=A0000115&tag=","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","AI審査、即日入金、オンライン完結、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"e-bank","株式会社アクシアプラス","いーばんく","","https://e-bank-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","オンライン完結、即日入金、個人事業主OK、全国対応、簡単手続き","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ebis-holdings","株式会社エビスホールディングス","エビスホールディングス","","https://ebis-holdings.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"factbank","株式会社Re8","ファクトバンク","","https://factbank.jp/","2社間・3社間","2","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","比較サービス、マッチング、複数社提案、無料相談、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"fast-factoring","株式会社ミラージュ","ファストファクタリング","","https://fast-factoring.jp/","2社間・3社間","3","18","300000","50000000","1","TRUE","FALSE","FALSE","","","","最短即日、スピード審査、オンライン対応、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"growrize","株式会社グローライズ","グローライズ","","https://growrize.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"healthee-one","株式会社HealtheeOne","HealtheeOne","","https://healthee-one.co.jp/","3社間","1","5","300000","50000000","3","TRUE","FALSE","FALSE","","","","医療業界特化、ヘルスケア対応、法人向け、全国対応、専門スタッフ","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"i-service","株式会社iサービス","iサービス","","https://i-service.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","オンライン対応、即日入金、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ichifuku","一福","","","https://ichifuku.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"japan-trust","株式会社日本トラスト","日本トラスト","","https://japan-trust.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"jsc-factoring","株式会社ジェイエスシー","JSC","","https://jsc-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"k-support","株式会社Kサポート","Kサポート","","https://k-support.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kosei","コーセイ","","","https://kosei-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"kyushu-factor","株式会社トータルサポート","九州ファクター","","https://kyushu-factor.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","九州拠点、地域密着、即日入金、個人事業主OK、対面相談可","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"localworks-payment","株式会社ローカルワークス","ローカルワークスペイメント","","https://localworks-payment.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","地域密着、建設業界に強い、即日入金、個人事業主OK、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"make-move","メイク・ムーヴ","","","https://make-move.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"meisei-enterprise","明成エンタープライズ株式会社","明成エンタープライズ","","https://meisei-enterprise.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ms-quest","エムズクエスト","","","https://ms-quest.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ntt-tc-lease","NTT・TCリース株式会社","NTT・TCリース","","https://www.ntt-tc-lease.com/","3社間","0.5","5","10000000","50000000","5","FALSE","FALSE","FALSE","","","","NTTグループ、大手運営、法人向け、リース対応、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"rearth","株式会社REARTH","REARTH","","https://rearth.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"rising","株式会社ライジング・インベストメントマネジメント","ライジング","","https://rising-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"ryfety","ライフティ株式会社","ライフティ","","https://ryfety.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"s-com","株式会社エスコム","S-COM","","https://s-com.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sfi-leasing","SFIリーシング株式会社","SFIリーシング","","https://www.sfil.co.jp/","3社間","1","8","300000","50000000","3","FALSE","FALSE","FALSE","","","","リース対応、ファクタリング、法人向け、全国対応、大口対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"shikin-plus","株式会社Biz Forward","SHIKIN+","","https://shikin-plus.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金、個人事業主OK、オンライン対応、全国対応、少額対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sinsia","株式会社シンシア","シンシア","","https://sinsia.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sk-service","株式会社SKサービス","SKサービス","","https://sk-service.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"smart-factor","有限会社MSJ INNOVATION","スマートファクター","","https://smartfactor.jp/","2社間・3社間","2","12","300000","50000000","1","TRUE","FALSE","FALSE","","","","オンライン完結、スマート審査、即日入金、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"smfl","三井住友ファイナンス＆リース株式会社","SMFL","","https://www.smfl.co.jp/","3社間","0.5","3","10000000","50000000","5","FALSE","FALSE","FALSE","","","","三井住友グループ、大手金融機関、法人向け、大口対応、リース対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sokuderu","株式会社フラップコミュニケーション","ソクデル","","https://sokuderu.jp/","2社間・3社間","3","18","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金特化、スピード対応、個人事業主OK、全国対応、少額OK","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sokula","株式会社アクセルファクター","SOKULA","","https://sokula.jp/","2社間・3社間","2","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","迅速な審査、即日入金、オンライン対応、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"sowa-enterprise","株式会社創和エンタープライズ","創和エンタープライズ","","https://sowa-enterprise.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","経営コンサル、ファクタリング、中小企業向け、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"taihei-fs","株式会社太平フィナンシャルサービス","太平フィナンシャルサービス","","https://www.taihei-fs.co.jp/","3社間","1","8","300000","50000000","3","TRUE","FALSE","FALSE","","","","リース対応、ファクタリング、法人向け、全国対応、安定経営","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"tomin-shinpan","株式会社トミンシンパン","トミンシンパン","","https://www.tomin.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","東京拠点、首都圏に強い、即日入金、個人事業主OK、対面相談可","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"tranzax","Tranzax株式会社","Tranzax","","https://tranzax.co.jp/","3社間","1","5","300000","50000000","3","TRUE","FALSE","FALSE","","","","電子記録債権、テクノロジー活用、法人向け、全国対応、低手数料","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"trust-pay","トラストペイ","","","https://trust-pay.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"unity-factoring","株式会社UNITY","UNITY","","https://unity-factoring.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"zen-confiance","株式会社善コンフィアンス","善コンフィアンス","","https://zen-confiance.co.jp/","2社間・3社間","3","15","300000","50000000","1","TRUE","FALSE","FALSE","","","","即日入金可能、オンライン対応、個人事業主OK、全国対応、柔軟な審査","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"zerofac","株式会社トップ・マネジメント","ZEROファク","","https://zerofac.jp/","2社間・3社間","1","10","300000","50000000","1","TRUE","FALSE","FALSE","","","","低手数料、即日入金、オンライン対応、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"
"cashnow","Common Future & Co.株式会社","CASH NOW","","https://cashnow.co.jp","2社間","9.5","9.5","300000","1500000","1","TRUE","FALSE","FALSE","","","","低手数料、即日入金、オンライン対応、個人事業主OK、全国対応","対応が迅速、審査が柔軟、全国対応","知名度がやや低い、手数料は個別査定","","建設業、運送業、製造業、IT・Web、サービス業"