slug,name,description,affiliateUrl,factoringType,feeMin,feeMax,minAmount,maxAmount,speedDays,onlineComplete,soleProprietorOk,weekendPayment,features,pros,cons,overallRating,rankPosition,establishedYear,targetIndustries
paytner,ペイトナー,最短10分で請求書を現金化。手数料一律10%で明瞭、1万円の少額から利用可能なフリーランス向けサービス。,https://px.a8.net/svt/ejp?a8mat=4AX0WK+EMWN5E+4PF6+644DT,2社間,10,10,10000,1000000,1,True,True,False,最短10分入金|手数料一律10%|1万円から利用OK|書類3点のみ|アプリ対応,最短10分の超高速入金|手数料が一律で分かりやすい|必要書類が非常に少ない,手数料10%固定で割高な場合も|買取上限が100万円と低い,4.8,1,2019,IT・Web|デザイン|広告・メディア|飲食業
labol,ラボル,IT・クリエイター業界に特化したファクタリングサービス。業界の商習慣を理解した審査体制で、Web制作やシステム開発など長期プロジェクトの売掛金にも柔軟に対応します。,https://px.a8.net/svt/ejp?a8mat=4AX0WK+F2DWVM+40JM+1BP19T,2社間,10,10,10000,10000000,1,True,True,True,IT・クリエイター特化|最短60分入金|1万円から利用OK|24時間申込可能|オンライン完結,IT業界の商習慣を理解した審査|最短60分のスピード入金|少額1万円から気軽に利用可能,IT・クリエイター以外の業種は審査が厳しい場合あり|上限金額がやや低め,4.8,2,2021,IT・Web|システム開発|デザイン|映像制作|ゲーム開発
olta,OLTA（オルタ）,クラウドファクタリングのパイオニア。AIを活用した審査で最短即日、完全オンラインで手続きが完了します。,https://www.olta.co.jp/,2社間,2,9,300000,50000000,1,True,True,False,AI審査|完全オンライン|請求書のアップロードだけ|手数料上限9%|金額制限なし,手数料が業界最安（2〜9%）|面談不要で完全オンライン|AI審査で最短即日入金,2社間ファクタリングのみ|対面での相談ができない,4.7,3,2017,IT・Web|広告・メディア|人材派遣|製造業
ququmo,QuQuMo（ククモ）,オンライン完結で最速2時間入金。手数料1%～14.8%、個人事業主もOK。,https://px.a8.net/svt/ejp?a8mat=4AX5KD+9QOC36+4JGG+BXIYP,2社間,1,14.8,10000,50000000,1,True,True,False,最速2時間入金|手数料1%〜|オンライン完結|個人事業主OK|金額上限なし,業界最安水準の手数料1%〜|最速2時間で資金化|必要書類が少ない,2者間のみ|電話サポートの時間が限られる,4.7,4,2017,IT・Web|建設業|製造業|小売業|サービス業
freenance,フリーナンス,GMOグループが運営するフリーランス向け総合サービス。ファクタリング機能「即日払い」に加え、損害賠償保険やバーチャルオフィスなど、フリーランスの働き方を総合的にサポートします。,https://px.a8.net/svt/ejp?a8mat=4AX0WK+FEW0KY+47L8+5ZU29,2社間,3,10,10000,10000000,1,True,True,False,GMOグループ運営|即日払い対応|損害賠償保険付帯|1万円から利用可能|アプリで簡単操作,大手GMOグループの安心感|1万円の少額から利用できる|保険やバーチャルオフィスなど付帯サービスが豊富,法人向けの大口案件には不向き|フリーランス以外は利用しにくい,4.6,5,2018,フリーランス|クリエイター|エンジニア|ライター|デザイナー
betrading,ビートレーディング,"累計取引社数8.5万社超、累積買取額1,745億円の業界最大手。最短2時間で入金。",https://betrading.jp/,2社間・3社間,2,12,10000,700000000,1,True,True,False,最短2時間入金|累計8.5万社利用|注文書ファクタリング対応|オンライン完結|全国5拠点,業界最大手の安心感|最短2時間のスピード入金|2者間・3者間の両方に対応,大手のため審査がやや厳しい場合も|3社間は時間がかかる場合あり,4.7,6,2012,建設業|運送業|製造業|医療・介護|卸売業
no1,No.1ファクタリング,建設業界に強いファクタリング会社。対面相談も可能で、手厚いサポートが魅力。全国出張対応。,https://px.a8.net/svt/ejp?a8mat=4AX5KD+A5K67M+4EKW+5ZEMP,2社間・3社間,1,15,500000,50000000,1,False,True,False,建設業特化|対面相談可能|全国出張対応|3社間対応|診療報酬対応,建設業の実績が豊富|対面で丁寧に相談できる|3社間ファクタリングにも対応,オンライン完結ではない|手数料の幅が広い,4.6,7,2016,建設業|運送業|医療・介護|製造業
msfj,MSFJ,業界最安水準の手数料1%〜が最大の魅力。コスト重視の企業に選ばれているファクタリング会社で、手数料の透明性にも定評があります。,https://px.a8.net/svt/ejp?a8mat=4AX1OL+BMJR1U+42NG+C03K1,2社間・3社間,1.8,9.8,100000,50000000,2,True,True,False,手数料1%〜|手数料の明確提示|リピート割引あり|オンライン完結|秘密厳守,業界最安水準の手数料体系|手数料が事前に明確に提示される|リピート利用で手数料がさらに優遇,入金まで最短2日かかる|高額案件の対応上限がやや低め,4.5,8,2017,IT・Web|広告業|コンサルティング|製造業|卸売業
best-factor,ベストファクター,業界最安水準の手数料と即日入金が魅力のファクタリング会社。オンライン完結で全国対応、幅広い業種に対応しています。,https://bestfactor.jp/,2社間・3社間,2,20,300000,100000000,1,True,True,False,即日入金可能|オンライン完結|審査通過率93%|個人事業主OK|全国対応,業界最安水準の手数料|最短即日で資金調達可能|オンラインで手続き完結,3社間ファクタリングは時間がかかる場合あり|初回は審査に時間がかかることも,4.5,9,2017,建設業|運送業|製造業|IT・Web|医療・介護
goodplus,GoodPlus（グッドプラス）,土日祝も対応。最短90分で入金。手数料5%～15%。他社比較で1%以上安くする保証付き。,https://px.a8.net/svt/ejp?a8mat=4AX5KD+A1ZKKY+5DD4+5ZU29,2社間,5,15,100000,50000000,1,True,True,True,土日祝も対応|最短90分入金|他社より1%安い保証|審査通過率90%|オンライン完結,土日祝日も営業|最短90分のスピード|他社見積より安くする保証,手数料下限が5%とやや高め|法人のみ対応の場合あり,4.4,10,2020,建設業|運送業|製造業|IT・Web|サービス業
kaisoku,買速（KAISOKU）,最短30分で入金可能な超スピード対応ファクタリング。審査通過率92%、10万円の少額から対応。,https://px.a8.net/svt/ejp?a8mat=4AX1OL+BRWNHU+5LZE+HVV0H,2社間,1,10,100000,50000000,1,True,True,False,最短30分入金|審査通過率92%|10万円から対応|Zoom契約対応|CloudSign電子契約,業界最速クラスの入金スピード|少額10万円から利用可能|赤字決算・税金滞納でも利用可,2社間ファクタリングのみ|対面での相談ができない,4.3,11,2020,建設業|運送業|製造業|小売業|飲食業
ace-trust,エーストラスト,"独自の柔軟な審査基準で高い契約率を誇るファクタリング会社。最短2時間で送金完了、最大5,000万円まで対応。",https://px.a8.net/svt/ejp?a8mat=4AX5KD+9TNI42+5T7O+5Z6WX,2社間,1,15,300000,50000000,1,True,False,False,最短2時間送金|柔軟な審査基準|オンライン完結|全国対応|個人事業主OK,審査が柔軟で通りやすい|入金スピードが速い|対面・オンラインどちらも対応,知名度がやや低い|手数料の幅が広い,4.3,12,2018,建設業|運送業|製造業|IT・Web|サービス業
sankyo-service,三共サービス,創業20年以上の老舗ファクタリング会社。元金融マンによる丁寧な対応と業界最安水準の手数料が魅力。,https://px.a8.net/svt/ejp?a8mat=4AX5KD+A36FSI+57YY+5YRHE,2社間・3社間,1.5,8,500000,100000000,2,False,False,False,創業20年以上|元金融マン対応|手数料が業界最安水準|最大1億円対応|法人専門,長年の実績と信頼性|手数料が低い|金融のプロによる丁寧なサポート,個人事業主は利用不可|入金まで2日程度かかる,4.3,13,2001,建設業|製造業|運送業|卸売業|人材派遣
top-management,トップ・マネジメント,累計取引件数5万件超の実績。最短即日入金、2社間・3社間両対応で幅広いニーズに応える。,https://px.a8.net/svt/ejp?a8mat=4AX5KD+9UUDBM+3JLM+5YJRM,2社間・3社間,0.5,12.5,300000,300000000,1,True,True,False,累計5万件超の実績|最大3億円対応|即日入金|オンライン完結|ゼロファクタリングプラン,豊富な取引実績で安心|大口案件にも対応可能|手数料0%のプランもある,審査基準がやや厳しい場合も|大口以外は対応が遅くなる場合も,4.2,14,2009,建設業|運送業|製造業|医療・介護|人材派遣
nishi-nihon-factor,西日本ファクター,"中国・九州エリア密着型のファクタリング会社。最短即日で1,000万円まで買取可能。地域企業に強い。",https://px.a8.net/svt/ejp?a8mat=4AX1ON+BMJR1U+3XT0+5YJRM,2社間・3社間,2.8,15,300000,30000000,1,False,True,True,中国・九州エリア特化|最短即日入金|対面相談可能|地域密着サポート|経営相談対応,西日本エリアに密着した対応|対面での丁寧な相談が可能|地域企業の事情に精通,東日本では利用しにくい|オンライン完結に非対応,4.2,15,2017,建設業|運送業|製造業|医療・介護|小売業
ad-planning,アドプランニング,手数料2%～10%の業界最安水準。10万円からの少額買取にも対応。,https://px.a8.net/svt/ejp?a8mat=4AX1OL+BSI33M+5LZE+BXB8X,2社間・3社間,2,10,100000,100000000,1,True,True,False,手数料2%〜10%|少額10万円から対応|最短30分審査|審査通過率88%|資金繰りコンサル付き,業界最安水準の手数料|少額からも利用可能|コンサルティングサービス付き,知名度がやや低い|大口案件は別途相談,4.2,16,2018,IT・Web|建設業|小売業|飲食業|サービス業
factoring-zero,ファクタリングZERO,"福岡発、西日本を中心に展開するファクタリング会社。審査通過率96%、20万円〜5,000万円まで対応。",https://px.a8.net/svt/ejp?a8mat=4AX5KD+A2L06Q+4DJO+5YJRM,2社間・3社間,1.5,10,200000,50000000,1,True,True,False,審査通過率96%|西日本に強い|診療・介護報酬対応|オンライン完結|2011年設立の実績,審査通過率が非常に高い|診療・介護報酬にも対応|西日本エリアに強い,東日本では対面対応が難しい場合あり|手数料の上限がやや高め,4.2,17,2011,建設業|医療・介護|運送業|製造業|小売業
kyoei-support,共栄サポート,中小企業向けファクタリングを提供。柔軟な審査と丁寧なサポートで初めての方にも安心。,https://px.a8.net/svt/ejp?a8mat=4AX5KD+9Q2WHE+5U8W+5YJRM,2社間,2,15,300000,30000000,1,True,False,False,中小企業向け|柔軟な審査|丁寧なサポート|オンライン完結|全国対応,審査が柔軟で通りやすい|初めてでも丁寧にサポート|中小企業のニーズに合ったサービス,大口案件には不向き|知名度がまだ低い,4.2,18,2019,小売業|飲食業|サービス業|IT・Web
alps-finance,アルプスファイナンスサービス,ファクタリング・金融サービス。地域密着型。,https://alps-finance.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,19,2018,建設業|運送業|製造業|IT・Web|サービス業
central-medience,セントラルメディエンスペイメンツ,医療・調剤報酬ファクタリング。医療機関向けの資金調達。,https://central-medience.co.jp/,3社間,1,5,300000,50000000,3,True,False,False,医療機関向け|調剤報酬対応|低手数料|全国対応|専門スタッフ,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,20,2018,医療・介護
cool-pay,CoolPay,クールペイはAIを活用したオンラインファクタリング。即日資金調達が可能。,https://cool-pay.jp/,2社間・3社間,2,12,300000,50000000,1,True,True,False,AI審査|即日入金|オンライン完結|個人事業主OK|全国対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,21,2020,建設業|運送業|製造業|IT・Web|サービス業
e-bank,いーばんく,オンライン特化のファクタリングサービス。手軽に資金調達が可能。,https://e-bank-factoring.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,オンライン完結|即日入金|個人事業主OK|全国対応|簡単手続き,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,22,2019,建設業|運送業|製造業|IT・Web|サービス業
ebis-holdings,エビスホールディングス,ファクタリング・資金調達を提供するホールディングス会社。,https://ebis-holdings.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,23,2018,建設業|運送業|製造業|IT・Web|サービス業
factbank,ファクトバンク,ファクタリングの比較・マッチングサービス。最適な会社を紹介。,https://factbank.jp/,2社間・3社間,2,15,300000,50000000,1,True,False,False,比較サービス|マッチング|複数社提案|無料相談|全国対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,24,2018,建設業|運送業|製造業|IT・Web|サービス業
fast-factoring,ファストファクタリング,スピード重視のファクタリング会社。最短即日入金。,https://fast-factoring.jp/,2社間・3社間,3,18,300000,50000000,1,True,True,False,最短即日|スピード審査|オンライン対応|個人事業主OK|全国対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,25,2018,建設業|運送業|製造業|IT・Web|サービス業
growrize,グローライズ,ファクタリング・資金調達サービス。成長企業をサポート。,https://growrize.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,26,2018,建設業|運送業|製造業|IT・Web|サービス業
healthee-one,HealtheeOne,医療・ヘルスケア業界向けファクタリングサービス。,https://healthee-one.co.jp/,3社間,1,5,300000,50000000,3,True,False,False,医療業界特化|ヘルスケア対応|法人向け|全国対応|専門スタッフ,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,27,2018,医療・介護
i-service,iサービス,ファクタリングサービス。オンライン対応の資金調達。,https://i-service.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,オンライン対応|即日入金|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,28,2018,建設業|運送業|製造業|IT・Web|サービス業
ichifuku,一福,ファクタリングサービス。中小企業向け資金調達。,https://ichifuku.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,29,2018,建設業|運送業|製造業|IT・Web|サービス業
japan-trust,日本トラスト,法人向けファクタリング・資金調達サービス。信頼性の高い運営。,https://japan-trust.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,30,2018,建設業|運送業|製造業|IT・Web|サービス業
jsc-factoring,JSC,ファクタリング・資金調達サービス。法人向け。,https://jsc-factoring.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,31,2018,建設業|運送業|製造業|IT・Web|サービス業
k-support,Kサポート,ファクタリング・資金調達のサポートサービス。,https://k-support.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,32,2018,建設業|運送業|製造業|IT・Web|サービス業
kosei,コーセイ,ファクタリング・資金調達サービス。,https://kosei-factoring.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,33,2018,建設業|運送業|製造業|IT・Web|サービス業
kyushu-factor,九州ファクター,九州拠点のファクタリング会社。九州地域に密着。,https://kyushu-factor.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,九州拠点|地域密着|即日入金|個人事業主OK|対面相談可,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,34,2018,建設業|運送業|製造業|農業|サービス業
localworks-payment,ローカルワークスペイメント,地域密着型のファクタリングサービス。建設業界に強い。,https://localworks-payment.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,地域密着|建設業界に強い|即日入金|個人事業主OK|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,35,2018,建設業|運送業
make-move,メイク・ムーヴ,ファクタリングサービス。中小企業の資金調達をサポート。,https://make-move.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,36,2018,建設業|運送業|製造業|IT・Web|サービス業
meisei-enterprise,明成エンタープライズ,ファクタリング・資金調達サービス。中小企業向け。,https://meisei-enterprise.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,37,2018,建設業|運送業|製造業|IT・Web|サービス業
ms-quest,エムズクエスト,ファクタリング・資金調達コンサルティング。,https://ms-quest.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,38,2018,建設業|運送業|製造業|IT・Web|サービス業
ntt-tc-lease,NTT・TCリース,NTTグループのリース・ファクタリングサービス。,https://www.ntt-tc-lease.com/,3社間,0.5,5,10000000,50000000,5,False,False,False,NTTグループ|大手運営|法人向け|リース対応|全国対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,39,1985,建設業|運送業|製造業|IT・Web|サービス業
rearth,REARTH,ファクタリングサービス。リアースの資金調達。,https://rearth.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,40,2018,建設業|運送業|製造業|IT・Web|サービス業
rising,ライジング,ファクタリングサービス。中小企業の資金調達をサポート。,https://rising-factoring.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,41,2018,建設業|運送業|製造業|IT・Web|サービス業
ryfety,ライフティ,ファクタリングサービス。個人事業主・法人向け資金調達。,https://ryfety.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,42,2018,建設業|運送業|製造業|IT・Web|サービス業
s-com,S-COM,エスコムのファクタリングサービス。法人向け売掛金買取。,https://s-com.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,43,2018,建設業|運送業|製造業|IT・Web|サービス業
sfi-leasing,SFIリーシング,リース・ファクタリングサービス。法人向け資金調達。,https://www.sfil.co.jp/,3社間,1,8,300000,50000000,3,False,False,False,リース対応|ファクタリング|法人向け|全国対応|大口対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,44,2005,建設業|運送業|製造業|IT・Web|サービス業
shikin-plus,SHIKIN+,資金プラスのファクタリングサービス。中小企業・個人事業主の資金繰りを支援。,https://shikin-plus.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金|個人事業主OK|オンライン対応|全国対応|少額対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,45,2018,建設業|運送業|製造業|IT・Web|サービス業
sinsia,シンシア,ファクタリング・資金調達サービス。真摯な対応。,https://sinsia.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,46,2018,建設業|運送業|製造業|IT・Web|サービス業
sk-service,SKサービス,ファクタリング・資金調達サービス。中小企業向け。,https://sk-service.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,47,2018,建設業|運送業|製造業|IT・Web|サービス業
smart-factor,スマートファクター,スマートなファクタリングサービス。オンラインで簡単手続き。,https://smartfactor.jp/,2社間・3社間,2,12,300000,50000000,1,True,True,False,オンライン完結|スマート審査|即日入金|個人事業主OK|全国対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,48,2020,建設業|運送業|製造業|IT・Web|サービス業
smfl,SMFL,三井住友ファイナンス＆リースのファクタリングサービス。,https://www.smfl.co.jp/,3社間,0.5,3,10000000,50000000,5,False,False,False,三井住友グループ|大手金融機関|法人向け|大口対応|リース対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,49,1963,建設業|運送業|製造業|IT・Web|サービス業
sokuderu,ソクデル,即日入金に特化したファクタリングサービス。スピード重視の資金調達。,https://sokuderu.jp/,2社間・3社間,3,18,300000,50000000,1,True,True,False,即日入金特化|スピード対応|個人事業主OK|全国対応|少額OK,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,50,2018,建設業|運送業|製造業|IT・Web|サービス業
sokula,SOKULA,ソクラのファクタリングサービス。迅速な審査と入金が特長。,https://sokula.jp/,2社間・3社間,2,15,300000,50000000,1,True,True,False,迅速な審査|即日入金|オンライン対応|個人事業主OK|全国対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,51,2018,建設業|運送業|製造業|IT・Web|サービス業
sowa-enterprise,創和エンタープライズ,ファクタリング・経営コンサルティング。中小企業向け。,https://sowa-enterprise.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,False,False,経営コンサル|ファクタリング|中小企業向け|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,52,2018,建設業|運送業|製造業|IT・Web|サービス業
taihei-fs,太平フィナンシャルサービス,ファクタリング・リースのファイナンスサービス。,https://www.taihei-fs.co.jp/,3社間,1,8,300000,50000000,3,True,False,False,リース対応|ファクタリング|法人向け|全国対応|安定経営,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,53,2000,建設業|運送業|製造業|IT・Web|サービス業
tomin-shinpan,トミンシンパン,東京・都民信販のファクタリングサービス。首都圏に強い。,https://www.tomin.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,東京拠点|首都圏に強い|即日入金|個人事業主OK|対面相談可,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,54,2000,建設業|運送業|製造業|IT・Web|サービス業
tranzax,Tranzax,電子記録債権を活用したファクタリングサービス。,https://tranzax.co.jp/,3社間,1,5,300000,50000000,3,True,False,False,電子記録債権|テクノロジー活用|法人向け|全国対応|低手数料,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,55,2016,建設業|運送業|製造業|IT・Web|サービス業
trust-pay,トラストペイ,メディアプロが運営するトラストペイ。ファクタリングサービス。,https://trust-pay.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,56,2018,建設業|運送業|製造業|IT・Web|サービス業
unity-factoring,UNITY,ファクタリングサービス。法人・個人事業主対応。,https://unity-factoring.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,57,2018,建設業|運送業|製造業|IT・Web|サービス業
zen-confiance,善コンフィアンス,ファクタリングサービス。中小企業向け資金調達。,https://zen-confiance.co.jp/,2社間・3社間,3,15,300000,50000000,1,True,True,False,即日入金可能|オンライン対応|個人事業主OK|全国対応|柔軟な審査,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,58,2018,建設業|運送業|製造業|IT・Web|サービス業
zerofac,ZEROファク,手数料の低さが特長のファクタリングサービス。,https://zerofac.jp/,2社間・3社間,1,10,300000,50000000,1,True,True,False,低手数料|即日入金|オンライン対応|個人事業主OK|全国対応,対応が迅速|審査が柔軟|全国対応,知名度がやや低い|手数料は個別査定,4.3,59,2018,建設業|運送業|製造業|IT・Web|サービス業
next-one,ネクストワン,建設業・医療業界に特化したファクタリング会社。業界特有の支払いサイトの長さや売掛金の特性を熟知しており、専門性の高い審査と柔軟な対応が強みです。,https://px.a8.net/svt/ejp?a8mat=4AX1OL+BRB7W2+4OCU+5ZMCH,2社間・3社間,1.5,10,300000,50000000,1,False,False,False,建設・医療業界特化|診療報酬ファクタリング対応|業界専門スタッフ在籍|即日入金可能|出張対応あり,建設・医療業界への深い理解と柔軟な審査|診療報酬債権にも対応|出張面談で地方企業にも対応,対応業界以外の審査はやや時間がかかる|オンライン完結に対応していない,4.0,60,2019,建設業|医療・介護|調剤薬局|歯科|土木業
